User_ID,Component_Type,Component_ID,Rating
U151,Panel,P021,4
U151,Panel,P077,5
U151,Panel,P084,2
U151,Panel,P019,5
U151,Panel,P036,5
U151,Panel,P006,2
U151,Panel,P065,3
U151,Panel,P009,1
U151,Inverter,I022,4
U151,Inverter,I030,5
U151,Inverter,I013,4
U151,Inverter,I006,3
U151,Inverter,I002,5
U151,Inverter,I038,3
U151,Battery,B034,4
U151,Battery,B044,4
U151,Battery,B036,3
U151,Battery,B041,4
U152,Panel,P033,3
U152,Panel,P075,3
U152,Panel,P067,4
U152,Panel,P097,1
U152,Panel,P005,3
U152,Panel,P055,4
U152,Panel,P027,3
U152,Panel,P018,4
U152,Panel,P022,2
U152,Inverter,I044,4
U152,Inverter,I022,5
U152,Inverter,I016,3
U152,Inverter,I034,4
U152,Battery,B029,4
U152,Battery,B040,4
U152,Battery,B037,3
U152,Battery,B009,4
U153,Panel,P084,4
U153,Panel,P019,5
U153,Panel,P052,5
U153,Panel,P098,3
U153,Panel,P090,4
U153,Panel,P043,5
U153,Panel,P033,5
U153,Panel,P100,4
U153,Panel,P051,3
U153,Panel,P064,4
U153,Inverter,I012,4
U153,Inverter,I034,4
U153,Inverter,I010,5
U153,Inverter,I040,2
U153,Inverter,I029,3
U153,Inverter,I003,3
U153,Inverter,I027,4
U153,Battery,B008,2
U153,Battery,B044,4
U153,Battery,B031,3
U154,Panel,P087,5
U154,Panel,P050,5
U154,Panel,P064,5
U154,Panel,P020,4
U154,Panel,P044,3
U154,Panel,P090,4
U154,Panel,P099,4
U154,Panel,P078,5
U154,Panel,P082,3
U154,Panel,P092,4
U154,Inverter,I025,4
U154,Inverter,I038,3
U154,Inverter,I018,3
U154,Inverter,I012,5
U154,Battery,B008,3
U154,Battery,B040,1
U154,Battery,B007,3
U154,Battery,B031,5
U154,Battery,B002,5
U154,Battery,B001,4
U154,Battery,B027,4
U155,Panel,P098,5
U155,Panel,P027,4
U155,Panel,P094,4
U155,Panel,P081,1
U155,Panel,P055,3
U155,Inverter,I001,5
U155,Inverter,I006,5
U155,Inverter,I022,2
U155,Inverter,I033,5
U155,Battery,B047,4
U155,Battery,B017,3
U155,Battery,B012,3
U155,Battery,B013,4
U155,Battery,B003,5
U156,Panel,P043,5
U156,Panel,P084,4
U156,Panel,P082,3
U156,Panel,P013,3
U156,Panel,P059,5
U156,Panel,P016,5
U156,Panel,P026,2
U156,Inverter,I022,2
U156,Inverter,I007,4
U156,Inverter,I014,4
U156,Inverter,I037,3
U156,Battery,B050,2
U156,Battery,B026,5
U156,Battery,B019,5
U156,Battery,B042,4
U156,Battery,B048,3
U156,Battery,B043,5
U156,Battery,B044,5
U157,Panel,P062,5
U157,Panel,P041,3
U157,Panel,P018,3
U157,Panel,P017,5
U157,Panel,P006,5
U157,Panel,P099,3
U157,Panel,P012,5
U157,Inverter,I017,5
U157,Inverter,I013,5
U157,Inverter,I019,3
U157,Inverter,I026,5
U157,Battery,B021,3
U157,Battery,B048,5
U157,Battery,B029,4
U157,Battery,B006,4
U157,Battery,B044,3
U158,Panel,P087,3
U158,Panel,P059,3
U158,Panel,P008,5
U158,Panel,P026,3
U158,Panel,P079,4
U158,Panel,P035,4
U158,Panel,P041,4
U158,Panel,P028,4
U158,Inverter,I043,4
U158,Inverter,I004,4
U158,Inverter,I027,5
U158,Battery,B012,2
U158,Battery,B008,4
U158,Battery,B043,1
U158,Battery,B018,1
U158,Battery,B019,3
U159,Panel,P062,4
U159,Panel,P074,2
U159,Panel,P034,4
U159,Panel,P017,5
U159,Panel,P068,2
U159,Panel,P053,2
U159,Panel,P087,5
U159,Panel,P011,4
U159,Inverter,I035,4
U159,Inverter,I047,5
U159,Inverter,I027,2
U159,Inverter,I003,2
U159,Battery,B046,5
U159,Battery,B026,4
U159,Battery,B043,5
U159,Battery,B031,4
U159,Battery,B010,5
U159,Battery,B002,1
U159,Battery,B012,5
U160,Panel,P023,4
U160,Panel,P093,4
U160,Panel,P050,4
U160,Panel,P090,3
U160,Panel,P033,4
U160,Panel,P017,3
U160,Panel,P015,2
U160,Panel,P031,5
U160,Panel,P010,1
U160,Inverter,I038,5
U160,Inverter,I040,3
U160,Inverter,I001,4
U160,Inverter,I020,1
U160,Inverter,I030,1
U160,Battery,B036,5
U160,Battery,B017,5
U160,Battery,B043,2
U160,Battery,B002,2
U160,Battery,B009,1
U161,Panel,P083,5
U161,Panel,P091,1
U161,Panel,P002,4
U161,Panel,P081,4
U161,Panel,P069,2
U161,Inverter,I004,4
U161,Inverter,I020,5
U161,Inverter,I019,1
U161,Inverter,I017,5
U161,Inverter,I006,5
U161,Inverter,I047,5
U161,Inverter,I024,3
U161,Battery,B046,3
U161,Battery,B035,5
U161,Battery,B004,4
U161,Battery,B030,4
U161,Battery,B002,4
U162,Panel,P037,3
U162,Panel,P059,3
U162,Panel,P026,5
U162,Panel,P081,2
U162,Panel,P049,5
U162,Panel,P004,4
U162,Panel,P083,2
U162,Panel,P094,3
U162,Inverter,I033,5
U162,Inverter,I001,4
U162,Inverter,I031,5
U162,Inverter,I034,2
U162,Inverter,I010,4
U162,Battery,B043,4
U162,Battery,B047,4
U162,Battery,B025,1
U162,Battery,B037,4
U162,Battery,B021,5
U163,Panel,P007,3
U163,Panel,P075,5
U163,Panel,P080,5
U163,Panel,P060,5
U163,Panel,P029,2
U163,Panel,P099,4
U163,Inverter,I046,5
U163,Inverter,I042,3
U163,Inverter,I043,5
U163,Inverter,I012,3
U163,Inverter,I010,4
U163,Inverter,I047,2
U163,Inverter,I002,3
U163,Battery,B019,5
U163,Battery,B037,4
U163,Battery,B035,4
U163,Battery,B049,5
U163,Battery,B028,4
U164,Panel,P064,3
U164,Panel,P010,3
U164,Panel,P071,5
U164,Panel,P044,5
U164,Panel,P074,5
U164,Panel,P080,3
U164,Panel,P078,3
U164,Panel,P013,4
U164,Panel,P001,4
U164,Inverter,I008,4
U164,Inverter,I033,4
U164,Inverter,I004,2
U164,Inverter,I019,3
U164,Inverter,I011,3
U164,Inverter,I050,4
U164,Battery,B027,2
U164,Battery,B006,4
U164,Battery,B019,3
U164,Battery,B010,3
U165,Panel,P092,1
U165,Panel,P025,4
U165,Panel,P072,3
U165,Panel,P032,2
U165,Panel,P073,3
U165,Panel,P074,4
U165,Panel,P048,5
U165,Panel,P011,5
U165,Panel,P015,3
U165,Inverter,I034,5
U165,Inverter,I047,5
U165,Inverter,I026,5
U165,Inverter,I039,5
U165,Inverter,I021,5
U165,Inverter,I016,3
U165,Inverter,I004,5
U165,Battery,B021,4
U165,Battery,B022,2
U165,Battery,B038,4
U165,Battery,B003,3
U165,Battery,B033,2
U165,Battery,B026,2
U165,Battery,B006,2
U166,Panel,P052,4
U166,Panel,P083,5
U166,Panel,P056,5
U166,Panel,P062,3
U166,Panel,P087,4
U166,Panel,P076,1
U166,Inverter,I008,3
U166,Inverter,I034,4
U166,Inverter,I031,4
U166,Battery,B042,4
U166,Battery,B007,5
U166,Battery,B043,4
U166,Battery,B034,4
U166,Battery,B020,3
U167,Panel,P099,5
U167,Panel,P044,5
U167,Panel,P094,4
U167,Panel,P081,5
U167,Panel,P042,3
U167,Panel,P007,2
U167,Panel,P035,5
U167,Panel,P047,5
U167,Panel,P033,4
U167,Inverter,I019,4
U167,Inverter,I045,5
U167,Inverter,I009,4
U167,Inverter,I048,4
U167,Inverter,I004,4
U167,Battery,B013,4
U167,Battery,B023,4
U167,Battery,B041,5
U168,Panel,P046,4
U168,Panel,P019,4
U168,Panel,P083,1
U168,Panel,P067,4
U168,Panel,P045,5
U168,Panel,P040,4
U168,Panel,P054,1
U168,Inverter,I024,4
U168,Inverter,I004,4
U168,Inverter,I044,5
U168,Inverter,I022,5
U168,Inverter,I035,4
U168,Inverter,I016,4
U168,Inverter,I014,4
U168,Battery,B029,3
U168,Battery,B021,1
U168,Battery,B050,2
U168,Battery,B018,4
U168,Battery,B037,5
U169,Panel,P066,5
U169,Panel,P036,4
U169,Panel,P097,5
U169,Panel,P040,5
U169,Panel,P017,3
U169,Panel,P073,5
U169,Panel,P008,5
U169,Panel,P018,3
U169,Panel,P053,4
U169,Inverter,I003,4
U169,Inverter,I019,4
U169,Inverter,I035,4
U169,Inverter,I014,4
U169,Inverter,I017,4
U169,Inverter,I015,4
U169,Battery,B021,5
U169,Battery,B002,3
U169,Battery,B017,4
U170,Panel,P023,4
U170,Panel,P046,2
U170,Panel,P038,2
U170,Panel,P069,3
U170,Panel,P039,2
U170,Inverter,I030,3
U170,Inverter,I001,2
U170,Inverter,I016,5
U170,Inverter,I047,3
U170,Inverter,I013,4
U170,Battery,B016,2
U170,Battery,B019,5
U170,Battery,B042,3
U170,Battery,B015,4
U170,Battery,B043,2
U170,Battery,B026,5
U170,Battery,B032,3
U171,Panel,P056,5
U171,Panel,P030,4
U171,Panel,P094,4
U171,Panel,P066,5
U171,Panel,P098,3
U171,Panel,P034,4
U171,Panel,P044,5
U171,Panel,P006,1
U171,Inverter,I038,5
U171,Inverter,I039,5
U171,Inverter,I048,4
U171,Inverter,I044,5
U171,Battery,B008,4
U171,Battery,B024,3
U171,Battery,B030,4
U171,Battery,B021,5
U172,Panel,P100,5
U172,Panel,P024,5
U172,Panel,P065,4
U172,Panel,P080,1
U172,Panel,P026,3
U172,Inverter,I010,2
U172,Inverter,I011,5
U172,Inverter,I003,2
U172,Inverter,I044,5
U172,Inverter,I029,4
U172,Battery,B011,4
U172,Battery,B045,3
U172,Battery,B033,5
U173,Panel,P074,4
U173,Panel,P014,5
U173,Panel,P008,4
U173,Panel,P078,5
U173,Panel,P025,1
U173,Panel,P053,3
U173,Inverter,I001,5
U173,Inverter,I008,4
U173,Inverter,I040,5
U173,Battery,B006,4
U173,Battery,B048,4
U173,Battery,B012,2
U173,Battery,B034,2
U174,Panel,P093,4
U174,Panel,P085,5
U174,Panel,P026,4
U174,Panel,P068,3
U174,Panel,P081,4
U174,Panel,P092,4
U174,Panel,P065,4
U174,Inverter,I034,2
U174,Inverter,I020,2
U174,Inverter,I012,2
U174,Inverter,I015,4
U174,Inverter,I010,3
U174,Inverter,I009,4
U174,Battery,B006,5
U174,Battery,B016,5
U174,Battery,B046,5
U174,Battery,B011,2
U174,Battery,B041,4
U174,Battery,B019,2
U175,Panel,P091,5
U175,Panel,P094,4
U175,Panel,P058,4
U175,Panel,P063,5
U175,Panel,P028,3
U175,Inverter,I018,4
U175,Inverter,I013,4
U175,Inverter,I029,5
U175,Inverter,I004,4
U175,Inverter,I045,4
U175,Inverter,I010,4
U175,Battery,B032,3
U175,Battery,B008,3
U175,Battery,B047,5
U176,Panel,P067,3
U176,Panel,P072,5
U176,Panel,P035,4
U176,Panel,P084,2
U176,Panel,P023,5
U176,Panel,P079,3
U176,Panel,P031,4
U176,Panel,P020,5
U176,Panel,P075,2
U176,Panel,P040,4
U176,Inverter,I015,5
U176,Inverter,I033,2
U176,Inverter,I019,5
U176,Battery,B027,4
U176,Battery,B036,3
U176,Battery,B031,4
U177,Panel,P038,4
U177,Panel,P095,5
U177,Panel,P074,3
U177,Panel,P028,5
U177,Panel,P031,2
U177,Panel,P052,4
U177,Panel,P079,4
U177,Panel,P019,3
U177,Panel,P037,5
U177,Panel,P046,2
U177,Inverter,I028,4
U177,Inverter,I014,5
U177,Inverter,I016,5
U177,Inverter,I036,1
U177,Battery,B014,4
U177,Battery,B032,3
U177,Battery,B003,4
U177,Battery,B037,2
U177,Battery,B017,1
U177,Battery,B016,5
U177,Battery,B034,4
U178,Panel,P002,3
U178,Panel,P056,3
U178,Panel,P045,4
U178,Panel,P063,4
U178,Panel,P033,5
U178,Panel,P018,5
U178,Inverter,I003,2
U178,Inverter,I047,4
U178,Inverter,I050,1
U178,Inverter,I012,4
U178,Inverter,I023,4
U178,Battery,B005,1
U178,Battery,B037,4
U178,Battery,B032,4
U178,Battery,B013,4
U178,Battery,B045,3
U179,Panel,P040,4
U179,Panel,P006,5
U179,Panel,P094,4
U179,Panel,P035,2
U179,Panel,P100,2
U179,Panel,P019,3
U179,Inverter,I044,4
U179,Inverter,I007,3
U179,Inverter,I005,4
U179,Inverter,I048,5
U179,Inverter,I030,4
U179,Inverter,I022,4
U179,Battery,B002,3
U179,Battery,B019,5
U179,Battery,B005,4
U179,Battery,B029,5
U179,Battery,B036,3
U180,Panel,P076,4
U180,Panel,P042,3
U180,Panel,P072,3
U180,Panel,P052,5
U180,Panel,P057,5
U180,Inverter,I040,5
U180,Inverter,I046,3
U180,Inverter,I013,4
U180,Battery,B010,2
U180,Battery,B026,5
U180,Battery,B011,4
U181,Panel,P046,4
U181,Panel,P066,4
U181,Panel,P047,4
U181,Panel,P025,4
U181,Panel,P059,3
U181,Panel,P096,3
U181,Panel,P049,5
U181,Panel,P075,1
U181,Panel,P048,5
U181,Panel,P053,4
U181,Inverter,I014,4
U181,Inverter,I030,5
U181,Inverter,I002,4
U181,Inverter,I024,5
U181,Inverter,I042,4
U181,Inverter,I008,4
U181,Battery,B024,3
U181,Battery,B025,5
U181,Battery,B028,4
U181,Battery,B036,4
U181,Battery,B014,5
U182,Panel,P069,5
U182,Panel,P075,5
U182,Panel,P011,3
U182,Panel,P064,5
U182,Panel,P061,4
U182,Panel,P063,4
U182,Inverter,I046,4
U182,Inverter,I018,3
U182,Inverter,I039,4
U182,Inverter,I033,4
U182,Battery,B018,4
U182,Battery,B022,5
U182,Battery,B012,3
U182,Battery,B007,5
U183,Panel,P083,4
U183,Panel,P051,1
U183,Panel,P004,4
U183,Panel,P089,5
U183,Panel,P014,5
U183,Panel,P027,5
U183,Panel,P075,5
U183,Panel,P005,3
U183,Inverter,I029,5
U183,Inverter,I025,4
U183,Inverter,I026,5
U183,Inverter,I024,4
U183,Battery,B020,2
U183,Battery,B047,1
U183,Battery,B007,4
U183,Battery,B028,3
U183,Battery,B033,1
U184,Panel,P028,5
U184,Panel,P043,5
U184,Panel,P007,4
U184,Panel,P097,3
U184,Panel,P049,4
U184,Panel,P094,4
U184,Inverter,I041,5
U184,Inverter,I020,5
U184,Inverter,I010,5
U184,Inverter,I009,3
U184,Battery,B026,4
U184,Battery,B031,4
U184,Battery,B011,2
U184,Battery,B042,3
U184,Battery,B009,4
U185,Panel,P082,5
U185,Panel,P023,4
U185,Panel,P018,4
U185,Panel,P073,2
U185,Panel,P065,3
U185,Panel,P017,5
U185,Inverter,I010,4
U185,Inverter,I046,3
U185,Inverter,I007,4
U185,Inverter,I001,4
U185,Battery,B035,5
U185,Battery,B008,5
U185,Battery,B002,5
U185,Battery,B006,4
U185,Battery,B016,4
U185,Battery,B049,5
U185,Battery,B030,2
U186,Panel,P008,2
U186,Panel,P072,2
U186,Panel,P036,2
U186,Panel,P084,2
U186,Panel,P040,4
U186,Inverter,I014,4
U186,Inverter,I021,4
U186,Inverter,I016,2
U186,Inverter,I002,3
U186,Inverter,I032,3
U186,Inverter,I038,3
U186,Inverter,I005,4
U186,Battery,B002,4
U186,Battery,B015,3
U186,Battery,B013,5
U186,Battery,B017,4
U186,Battery,B043,5
U186,Battery,B005,2
U187,Panel,P010,3
U187,Panel,P098,3
U187,Panel,P048,5
U187,Panel,P056,3
U187,Panel,P081,3
U187,Panel,P090,5
U187,Panel,P003,1
U187,Inverter,I003,4
U187,Inverter,I024,3
U187,Inverter,I050,5
U187,Inverter,I040,5
U187,Battery,B019,4
U187,Battery,B023,4
U187,Battery,B003,4
U187,Battery,B012,3
U187,Battery,B047,2
U188,Panel,P076,4
U188,Panel,P008,4
U188,Panel,P047,4
U188,Panel,P078,1
U188,Panel,P024,5
U188,Inverter,I029,5
U188,Inverter,I030,4
U188,Inverter,I014,3
U188,Battery,B023,5
U188,Battery,B026,5
U188,Battery,B036,3
U189,Panel,P020,4
U189,Panel,P001,4
U189,Panel,P093,1
U189,Panel,P041,3
U189,Panel,P072,3
U189,Panel,P009,1
U189,Panel,P061,5
U189,Panel,P062,5
U189,Inverter,I038,5
U189,Inverter,I031,2
U189,Inverter,I036,5
U189,Inverter,I025,5
U189,Inverter,I049,5
U189,Inverter,I020,4
U189,Inverter,I026,3
U189,Battery,B016,4
U189,Battery,B042,3
U189,Battery,B028,3
U190,Panel,P024,2
U190,Panel,P041,5
U190,Panel,P045,5
U190,Panel,P035,5
U190,Panel,P026,4
U190,Panel,P097,5
U190,Panel,P067,2
U190,Panel,P054,1
U190,Inverter,I044,4
U190,Inverter,I048,4
U190,Inverter,I026,5
U190,Inverter,I035,3
U190,Inverter,I042,4
U190,Battery,B013,2
U190,Battery,B009,2
U190,Battery,B007,4
U190,Battery,B017,4
U190,Battery,B005,5
U190,Battery,B024,3
U191,Panel,P065,3
U191,Panel,P080,5
U191,Panel,P049,4
U191,Panel,P010,1
U191,Panel,P052,4
U191,Panel,P089,3
U191,Inverter,I041,2
U191,Inverter,I004,5
U191,Inverter,I031,3
U191,Inverter,I046,5
U191,Inverter,I015,5
U191,Inverter,I048,4
U191,Inverter,I022,5
U191,Battery,B050,5
U191,Battery,B033,2
U191,Battery,B003,4
U191,Battery,B005,4
U191,Battery,B008,4
U191,Battery,B042,4
U191,Battery,B044,5
U192,Panel,P044,5
U192,Panel,P093,5
U192,Panel,P063,3
U192,Panel,P090,5
U192,Panel,P049,3
U192,Panel,P091,3
U192,Panel,P092,2
U192,Panel,P012,4
U192,Panel,P084,4
U192,Panel,P009,4
U192,Inverter,I035,1
U192,Inverter,I047,5
U192,Inverter,I023,4
U192,Inverter,I045,5
U192,Inverter,I026,3
U192,Inverter,I030,1
U192,Inverter,I042,4
U192,Battery,B034,5
U192,Battery,B018,1
U192,Battery,B013,5
U192,Battery,B005,4
U192,Battery,B050,2
U193,Panel,P063,5
U193,Panel,P086,5
U193,Panel,P030,5
U193,Panel,P081,1
U193,Panel,P099,5
U193,Panel,P093,4
U193,Panel,P055,4
U193,Panel,P020,4
U193,Panel,P040,5
U193,Inverter,I010,3
U193,Inverter,I011,5
U193,Inverter,I012,3
U193,Inverter,I005,1
U193,Inverter,I042,4
U193,Battery,B018,2
U193,Battery,B013,4
U193,Battery,B025,4
U193,Battery,B002,3
U193,Battery,B015,2
U194,Panel,P077,3
U194,Panel,P040,3
U194,Panel,P055,4
U194,Panel,P086,4
U194,Panel,P098,4
U194,Inverter,I031,4
U194,Inverter,I002,3
U194,Inverter,I048,3
U194,Inverter,I017,3
U194,Inverter,I026,4
U194,Battery,B029,4
U194,Battery,B004,3
U194,Battery,B033,5
U194,Battery,B025,4
U194,Battery,B023,4
U195,Panel,P016,5
U195,Panel,P013,4
U195,Panel,P017,2
U195,Panel,P078,1
U195,Panel,P018,3
U195,Inverter,I043,2
U195,Inverter,I021,4
U195,Inverter,I011,4
U195,Inverter,I007,4
U195,Inverter,I038,5
U195,Inverter,I020,4
U195,Inverter,I012,5
U195,Battery,B034,4
U195,Battery,B024,2
U195,Battery,B020,1
U196,Panel,P090,4
U196,Panel,P094,5
U196,Panel,P036,5
U196,Panel,P043,4
U196,Panel,P026,5
U196,Panel,P011,3
U196,Panel,P086,2
U196,Panel,P058,4
U196,Inverter,I028,2
U196,Inverter,I036,4
U196,Inverter,I047,5
U196,Inverter,I045,5
U196,Inverter,I042,4
U196,Battery,B026,3
U196,Battery,B022,3
U196,Battery,B017,4
U196,Battery,B010,5
U196,Battery,B001,4
U196,Battery,B019,4
U197,Panel,P069,5
U197,Panel,P072,4
U197,Panel,P041,5
U197,Panel,P083,3
U197,Panel,P080,1
U197,Panel,P074,4
U197,Panel,P058,5
U197,Panel,P098,5
U197,Panel,P019,4
U197,Panel,P089,4
U197,Inverter,I008,4
U197,Inverter,I005,4
U197,Inverter,I002,5
U197,Inverter,I033,4
U197,Inverter,I041,2
U197,Battery,B037,3
U197,Battery,B027,3
U197,Battery,B041,5
U197,Battery,B039,4
U197,Battery,B042,5
U198,Panel,P030,1
U198,Panel,P058,5
U198,Panel,P067,4
U198,Panel,P010,3
U198,Panel,P005,4
U198,Panel,P043,5
U198,Inverter,I041,4
U198,Inverter,I032,5
U198,Inverter,I033,5
U198,Inverter,I044,4
U198,Inverter,I023,2
U198,Inverter,I030,2
U198,Inverter,I020,5
U198,Battery,B031,4
U198,Battery,B045,1
U198,Battery,B023,5
U198,Battery,B040,2
U198,Battery,B009,3
U198,Battery,B021,3
U198,Battery,B011,4
U199,Panel,P023,5
U199,Panel,P043,5
U199,Panel,P081,3
U199,Panel,P085,5
U199,Panel,P006,1
U199,Inverter,I037,4
U199,Inverter,I019,5
U199,Inverter,I025,4
U199,Inverter,I038,2
U199,Inverter,I048,4
U199,Inverter,I002,4
U199,Battery,B021,3
U199,Battery,B034,3
U199,Battery,B044,5
U199,Battery,B006,5
U200,Panel,P060,4
U200,Panel,P019,5
U200,Panel,P088,5
U200,Panel,P044,4
U200,Panel,P078,3
U200,Panel,P022,4
U200,Panel,P013,4
U200,Panel,P043,3
U200,Panel,P058,4
U200,Inverter,I018,4
U200,Inverter,I046,5
U200,Inverter,I008,2
U200,Inverter,I036,1
U200,Battery,B023,3
U200,Battery,B041,3
U200,Battery,B039,4
U200,Battery,B026,2
U200,Battery,B006,4
